58061,8577
46213,1806
88332,27242
80748,8926
54365,3576
67155,13211
76667,8807
50024,5579
87431,9972
63769,8479
83177,35975
72302,35088
59477,5607
73031,13969
78657,19697
81095,29365
79246,41732
85330,42749
86274,24971
89741,22120
56109,35032
48568,575
50441,2388
85210,31027
72823,20535
67739,8684
45672,12948
69304,30376
52554,9903
75517,11580
57431,37845
59675,19334
50395,25652
69632,9390
72491,11934
76194,32249
70417,2396
54670,6970
62569,10176
50597,13194
90719,33087
75581,16478
70442,27679
49960,13490
86144,14555
48287,11102
70146,9498
50331,10561
55724,9256
65573,10951
45985,1430
45809,5414
56382,6313
67739,8684
80577,1390
59704,1309
60677,2412
60826,8722
78785,31252
56980,12751
91219,10139
68909,19679
46113,5151
50892,4832
63100,29042
58580,1149
46113,5810
55307,16218
83846,31127
86575,26909
76790,43375
88091,42239
56396,3374
50164,8851
49222,11248
83056,8027
90893,14922
89314,2491
85408,10872
79469,2990
87933,7292
67738,44151
86881,28885
53250,11137
72754,3916
65427,44464
58839,6494
79613,19419
51528,9288
63522,19182
57128,11551
49173,5702
78526,36929
69856,45168
85236,18980
51695,16944
54293,17555
65503,19002
67691,10979
52872,3688
76607,15295
53487,1643
49699,1749
87097,3440
83431,18232
67475,30968
84001,15213
52198,35612
67113,39519
79677,25276
52594,24335
45883,6030
91219,9612
71463,34951
46590,11081
90667,37424
55394,5223
51989,29428
71169,19634
84278,12253
67711,8052
46777,3514
82517,15361
49450,111
48558,16392
91162,39096
87322,43897
51720,23946
60897,4109
57083,18231
53064,10947
73794,30353
48138,10284
65245,599
75738,36772
62804,25392
77606,16496
90821,45481
55236,12977
57209,11963
48298,13698
74748,33648
46645,5372
65300,36822
46085,28590
82544,31237
78419,27940
83712,17927
88645,11987
75200,2560
73055,35111
74253,45386
64656,24640
74819,15243
85450,9903
51111,995
58177,23145
76155,41826
84471,11431
46334,9495
89382,13132
71001,34839
50678,15757
61115,21748
72876,20816
51444,24506
87665,23301
79065,23033
52434,2562
68120,36941
55413,4371
87123,17999
49469,18058
64037,26727
62264,27991
53370,18816
65007,8238
72152,19916
59475,37820
65007,43354
59014,14850
49715,3862
58742,12949
74116,4051
82823,1356
80104,26006
71168,738
53817,29414
58685,7090
51798,3288
89265,22744
79632,27199
89502,14411
65790,38943
55483,7228
89438,5530
76923,18705
89623,36063
59873,14321
58606,6207
50483,5785
81389,2392
75011,498
72199,19723
48063,10284
88916,44983
46100,33183
65608,11595
45960,715
79896,4565
85718,18362
73153,25368
70216,27714
65891,8988
58537,9362
46632,2140
60374,34476
57408,5636
77072,931
76629,8946
48592,15926
70384,8422
61337,19353
49407,11212
76988,28156
53440,1089
56516,21159
46231,8812
59335,7191
58538,23062
85513,9687
81511,24515
80446,17823
55173,25801
83801,33391
75869,25597
69685,15904
53452,21479
66555,11484
90294,13591
45557,786
89672,41564
45894,38369
48325,9365
65898,2984
78752,32906
68493,27353
49882,23264
71003,11554
67179,37566
52591,11084
79516,2841
45822,6480
65418,34725
72089,29526
49730,1971
90358,1646
70840,11667
67304,18159
61492,29572
63135,32878
67964,12868
91037,10040
58375,43063
83003,8655
72141,28987
62073,21595
67347,36438
77440,23869
60539,4598
56940,37447
76020,17819
61827,41646
88428,31079
54036,3965
82183,13116
84121,10028
47469,4145
50195,4200
69869,12600
56693,4426
70434,19626
85550,15465
78230,2305
89119,22408
59784,1497
53611,11608
83222,12851
86366,9503
61492,17046
57415,21846
48888,17420
48432,1433
62923,28376
89382,37426
71621,37525
47548,940
67113,7292
73050,15110
63687,6135
85306,34089
48258,15961
48891,6959
53614,31373
72973,27568
53013,5359
